text,sentiment
the content is irrelevant,Negative
the examples provided are uninteresting,Negative
the video lacks creativity,Negative
the material is rushed,Negative
the explanations are confusing,Negative
the video lacks depth,Negative
the content is repetitive,Negative
the explanations lack clarity,Negative
the video feels tedious,Negative
the presenter lacks enthusiasm,Negative
the material feels outdated,Negative
the content is presented in a dull manner,Negative
the presenter's voice is annoying,Negative
the material is presented in a dry manner,Negative
the video feels like a chore,Negative
the content is difficult to grasp,Negative
the examples provided are irrelevant,Negative
the presentation lacks energy,Negative
the material is too basic,Negative
the video feels outdated,Negative
the explanations are too simplistic,Negative
the presenter's delivery is dull,Negative
the material lacks depth,Negative
the content is repetitive,Negative
the video feels like a waste of time,Negative
the explanations are unclear,Negative
the content is disorganized,Negative
the presenter lacks enthusiasm,Negative
the material is confusing,Negative
the video lacks coherence,Negative
the content is irrelevant,Negative
the examples provided are uninspiring,Negative
the video lacks originality,Negative
the material is rushed,Negative
the explanations are confusing,Negative
the video lacks depth,Negative
the content is repetitive,Negative
the explanations lack clarity,Negative
the video feels tedious,Negative
the presenter lacks passion,Negative
the material feels outdated,Negative
the content is presented in a boring manner,Negative
the presenter's voice is irritating,Negative
the material is presented in a dry manner,Negative
the video feels like a chore,Negative
the content is difficult to comprehend,Negative
the examples provided are irrelevant,Negative
the presentation lacks vitality,Negative
the material is too basic,Negative
😔,Negative
👎,Negative
😞,Negative
😕,Negative
😠,Negative
😒,Negative
🤔,Negative
😐,Negative
🥴,Negative
😏,Negative
😔,Negative
🤧,Negative
😥,Negative
😢,Negative
😓,Negative
😰,Negative
😦,Negative
"around the 10th hour, sound quality got worse",Negative
bad,Negative
"worst teacher ever, wastage of time",Negative
why writing in latex gives me an error?,Negative
really bad english,Negative
not as expected,Negative
very poor,Negative
I dont like this,Negative
dont watch this video,Negative
what is bothering you so much?,Negative
"i have seen tons of courses, this one must be the absolute most annoying one. cant stand this guy",Negative
"review of this video ( from my perspective ):by watching the video till 8hrs, i have not learned anything in the deep. the teacher is not good in explaining the topics clearly or to be more precise,teaching is not good its below average. for beginners, i donot recommend this course better watch for other channel videos. sorry to say but i have wasted 8hrs watching this video. so, skipping this course.",Negative
"i typed <b>nichespanel</b> in the search engine and i am shocked. are people seriously buying this? and does it really work? 0,1 usd? no way xd",Negative
i just tried their service for 10 usd and i am shocked. how ?! in a moment whaaaattt,Negative
how is this a data science course when 75% of the course is about learning the programming language. title misleading.,Negative
okay i will back again😓,Negative
bit boring,Negative
poor water,Negative
"hi thank you so   much , but i have one doubt l[2]  should 0 not -4 as you said in the course(in the beegning of the tutorial )",Negative
hard to understand his english.,Negative
the english subtitle goes wrong at last minutes of module part,Negative
can anyone suggest me if this video is enough to learn python completely since i have no background in computer science and this is first course video.,Negative
dislikes are from people who bought whitehatjr. :-),Negative
"the kind bike holly serve because finger provisionally mourn forenenst a sick jam. well-made, tender tense wish",Negative
pandas deserves special attention 😩😩😩😩,Negative
why the fake accent though,Negative
those 235 peoples with dislike are not humans.,Negative
too many adds..full of distractions.,Negative
i’ll donate these guys big bucks after i got a job in it. never thank them enough!,Negative
i found 226 aliens here who r jealous of mankind's humanity and progress.,Negative
how can you keep stand after twelve hours of tutorial???? o_o,Negative
mum i swear this is the last video before bed.,Negative
did you guys watch the whole video at once?it killed me on my chair,Negative
"hi. can you please respond to me sooner? i download  anaconda and now i am confused to use the python interpreter. in the macbook ""terminal"" is already download and i even can use python interpreter but i do not want to take the risk if it damages the system. so shall i download python as org again. i use jupyter in anaconda as you mentioned.thank you for the video btw.",Negative
196 dislikes are surely by the ones who hate programming ;),Negative
this guy is obviously good at writing codes but he's terrible at teaching. in the entire video he never bothers to explain the logic behind what he's doing and why he's doing a particular thing. he just talks as he types and he's extremely confusing.,Negative
when you watch this video for a week just to finish but you dont become hero after all...,Negative
"hey guys , who ever has doubt about how to start your coding journey just see this video and you will be on the sky.",Negative
how many times are you going to repeat the same sentence? it is not a good way to teach. maybe that is why your video has gone over one hour.,Negative
could we find the introduced covid19.csv file to exercise with? in github there is no file provided :/,Negative
disorganized.  could have cut down the content to less than half if it was better organized instead of going back and forth writing code then changing your mind and deleting it.  once is while is okay but this was constant - too much waste of time.,Negative
podrian enviarme el libro del link de la descripción? es que no me llega al correo automáticamente.,Negative
"if you are in deeper student loan debt, you need to see this course!",Negative
"i am getting an error while counting the no of unique countries. the error is - column (date, country, etc) are already selected.",Negative
video is good but the tutor is very irritating with voice and his accent,Negative
not all heroes wear a cape.,Negative
for the problem in control flowa = float(input()),Negative
porque en ingles t_t. porque no hay subtitulos,Negative
damn. who is the instructor?,Negative
Why do only Indians know this ?,Neutral
"this video was okay, but it could be improved",Neutral
i have mixed feelings about this,Neutral
the content was average,Neutral
"not bad, not great either",Neutral
i neither liked nor disliked it,Neutral
"sorry i have a questionwhen i installing the package "" plt"" . that is displayed "" error: could not find a version that satisfies the requirement plt (from versions: none)error: no matching distribution found for plt ""  i need help :/ pls",Neutral
start today 20feb2024lets see much time complete,Neutral
this video provides some good information,Neutral
the presenter has a clear speaking voice,Neutral
the content covered a variety of topics,Neutral
i found some parts of the video interesting,Neutral
the video quality is acceptable,Neutral
the presenter seems knowledgeable about the subject,Neutral
some viewers may find this video helpful,Neutral
the length of the video is appropriate,Neutral
there are both positive and negative aspects to this video,Neutral
i'm undecided about whether i liked this video or not,Neutral
this video presents information in a straightforward manner,Neutral
the visuals in the video are well-done,Neutral
the presenter maintains a steady pace throughout the video,Neutral
the video could be improved with more examples,Neutral
i appreciate the effort put into making this video,Neutral
no ads on this video! are you pay to google?,Neutral
the content is presented in an unbiased way,Neutral
the video offers a balanced perspective on the topic,Neutral
some viewers may find certain parts of the video more engaging than others,Neutral
"overall, the video was neither exceptional nor terrible",Neutral
the production quality of the video is decent,Neutral
the presenter seems to have put effort into explaining the concepts,Neutral
the information presented is neither groundbreaking nor outdated,Neutral
the video could benefit from additional clarification on certain points,Neutral
i feel indifferent about this video,Neutral
the video provides a basic overview of the topic,Neutral
i'm neither impressed nor disappointed by this video,Neutral
the pacing of the video is consistent,Neutral
if you even add ads in the videos we won't complain ,Neutral
the video covers a range of relevant topics,Neutral
the presenter maintains a neutral tone throughout the video,Neutral
i have no strong feelings about this video,Neutral
the video is average in terms of quality and content,Neutral
some viewers may find the information in this video helpful,Neutral
the presenter appears knowledgeable about the subject matter,Neutral
the video is neither exceptional nor terrible,Neutral
the information presented is relatively straightforward,Neutral
the video could benefit from additional depth on certain topics,Neutral
the visuals in the video are adequate,Neutral
the length of the video is appropriate for the content covered,Neutral
some aspects of the video are better than others,Neutral
i neither liked nor disliked this video,Neutral
the video provides a fair overview of the subject matter,Neutral
the presenter communicates the information clearly,Neutral
the video offers a balanced perspective on the topic,Neutral
"overall, the video is neither outstanding nor subpar",Neutral
the production quality of the video is satisfactory,Neutral
the information presented is neither groundbreaking nor outdated,Neutral
the video could be improved with more detailed explanations,Neutral
i feel neutral about this video,Neutral
the video covers the basics of the topic,Neutral
i have no strong opinions about this video,Neutral
the pacing of the video is consistent throughout,Neutral
the video addresses some interesting points,Neutral
the presenter delivers the content in a clear manner,Neutral
the video provides a general overview of the subject matter,Neutral
the quality of the video is adequate for its purpose,Neutral
some viewers may find certain sections of the video more engaging than others,Neutral
i'm neutral towards this video,Neutral
the video offers a brief introduction to the topic,Neutral
i neither loved nor hated this video,Neutral
the presenter presents the information in a neutral manner,Neutral
the video provides a balanced view of the subject matter,Neutral
"overall, the video is neither exceptional nor poor",Neutral
the production quality of the video is acceptable,Neutral
the information presented is neither revolutionary nor outdated,Neutral
the video could benefit from additional examples or case studies,Neutral
i have no particular feelings about this video,Neutral
the video covers the fundamentals of the topic,Neutral
my opinion of this video is neutral,Neutral
start today,Neutral
 mam post lecture java,Neutral
today start 05022024 must complete 30 day,Neutral
1st day 24th january 2024,Neutral
gon na start watch today 16jan 2024,Neutral
iam start today complete month,Neutral
the pacing of the video is consistent,Neutral
some parts of the video are more informative than others,Neutral
the presenter explains the concepts clearly,Neutral
the video offers a general overview of the subject matter,Neutral
the quality of the video is sufficient for its purpose,Neutral
certain viewers may find certain sections of the video more interesting than others,Neutral
i have a neutral stance on this video,Neutral
"this video is okay, but it lacks excitement",Neutral
i'm indifferent towards this video,Neutral
"the content is average, nothing special",Neutral
"neither good nor bad, just average",Neutral
this video didn't evoke strong feelings in me,Neutral
there are some useful points in this video,Neutral
the presenter's voice is clear and understandable,Neutral
the topics covered in the video are diverse,Neutral
some parts of the video caught my attention,Neutral
the video quality meets basic standards,Neutral
the presenter seems to have a decent grasp of the topic,Neutral
this video might be helpful to some viewers,Neutral
the duration of the video seems appropriate,Neutral
this video has its ups and downs,Neutral
i'm on the fence about this video,Neutral
the information is presented in a simple manner,Neutral
the visuals are decently executed,Neutral
the pace of the presentation is consistent,Neutral
more examples could enhance the quality of the video,Neutral
i acknowledge the effort put into creating this video,Neutral
the content appears to be unbiased,Neutral
the video provides a balanced perspective,Neutral
certain segments of the video are more engaging,Neutral
"overall, it's a mediocre video",Neutral
the production value is passable,Neutral
the presenter seems to have made an effort to explain things,Neutral
the information presented is neither groundbreaking nor outdated,Neutral
clarification is needed on some points,Neutral
this video leaves me feeling indifferent,Neutral
"it covers the basics, nothing more",Neutral
it's neither impressive nor disappointing,Neutral
the pace remains steady throughout,Neutral
a wide range of topics is addressed,Neutral
the presenter maintains a neutral tone,Neutral
i don't have strong feelings about this video,Neutral
it's average in both quality and content,Neutral
some viewers may find it helpful,Neutral
the presenter appears knowledgeable,Neutral
it's neither great nor terrible,Neutral
the information is presented in a straightforward manner,Neutral
it lacks depth on certain topics,Neutral
the visuals are decent enough,Neutral
the duration is suitable for the content,Neutral
some aspects are better executed than others,Neutral
i have no strong opinions about it,Neutral
it offers a fair overview,Neutral
the presenter communicates clearly,Neutral
the perspective is balanced,Neutral
"overall, it's neither outstanding nor subpar",Neutral
the production quality is satisfactory,Neutral
the information is neither groundbreaking nor outdated,Neutral
it could benefit from more detailed explanations,Neutral
i'm neutral towards it,Neutral
it covers the basics adequately,Neutral
i don't feel strongly about it either way,Neutral
the pace is consistent throughout,Neutral
some points are worth considering,Neutral
the presenter delivers the content clearly,Neutral
it provides a general overview,Neutral
the quality suffices for its purpose,Neutral
some viewers may find certain sections more interesting,Neutral
i don't have a strong opinion either way,Neutral
it gives a brief introduction,Neutral
it neither stands out nor disappoints,Neutral
the presenter remains neutral,Neutral
it offers a balanced view,Neutral
"overall, it's neither exceptional nor poor",Neutral
the production quality is acceptable,Neutral
the information is neither revolutionary nor outdated,Neutral
it could use more examples or case studies,Neutral
i don't have any strong feelings about it,Neutral
it covers the fundamentals adequately,Neutral
my opinion is neutral,Neutral
the pace remains consistent,Neutral
some parts are more informative,Neutral
the presenter's explanations are clear,Neutral
it provides a general overview,Neutral
the quality is sufficient for its purpose,Neutral
some viewers may find certain sections more interesting,Neutral
i don't feel strongly about it either way,Neutral
my stance on this video is neutral,Neutral
it's neither impressive nor disappointing,Neutral
the pace is consistent throughout,Neutral
some parts contain useful information,Neutral
the presenter explains concepts clearly,Neutral
it provides a broad overview,Neutral
the quality meets basic standards,Neutral
some sections may be more engaging to certain viewers,Neutral
i don't have strong feelings about it,Neutral
it offers a basic understanding,Neutral
my opinion remains neutral,Neutral
the pace is steady,Neutral
certain segments are more informative,Neutral
the presenter articulates well,Neutral
it offers a general insight,Neutral
the quality suffices for its purpose,Neutral
some viewers may find certain parts more interesting,Neutral
i maintain a neutral stance on this,Neutral
it provides a brief overview,Neutral
it neither impresses nor disappoints,Neutral
the presenter delivers neutrally,Neutral
it presents a balanced perspective,Neutral
"overall, it's neither exceptional nor poor",Neutral
the production quality is adequate,Neutral
the information is neither revolutionary nor outdated,Neutral
it could benefit from additional examples,Neutral
i'm indifferent towards it,Neutral
it covers the basics sufficiently,Neutral
my opinion of this remains neutral,Neutral
the pace remains consistent,Neutral
some parts offer more insight,Neutral
the presenter communicates clearly,Neutral
it offers a general overview,Neutral
the quality is adequate for its purpose,Neutral
some viewers may find certain sections more engaging,Neutral
i don't have strong feelings towards this,Neutral
i have a neutral view of this video,Neutral
it's neither exceptional nor terrible,Neutral
the pace is consistent throughout,Neutral
some parts contain valuable information,Neutral
the presenter's explanations are clear,Neutral
it provides an introduction,Neutral
the quality is sufficient for its purpose,Neutral
some viewers may find certain sections more interesting,Neutral
i remain neutral towards this,Neutral
it gives a basic understanding,Neutral
i'm indifferent towards it,Neutral
the pace remains steady,Neutral
certain sections offer more insight,Neutral
the presenter communicates clearly,Neutral
it offers a general overview,Neutral
the quality suffices for its purpose,Neutral
some viewers may find certain sections more engaging,Neutral
i have a neutral stance on this,Neutral
i don't have strong opinions either way,Neutral
it's neither exceptional nor terrible,Neutral
the pace remains consistent,Neutral
some sections contain useful information,Neutral
the presenter's explanations are clear,Neutral
it provides a general overview,Neutral
the quality is adequate for its purpose,Neutral
some viewers may find certain sections more interesting,Neutral
i don't have strong feelings about this,Neutral
i'm neutral towards it,Neutral
the pace is consistent throughout,Neutral
some parts are more informative,Neutral
the presenter articulates well,Neutral
it provides a broad overview,Neutral
the quality meets basic standards,Neutral
some viewers may find certain sections more engaging,Neutral
i maintain a neutral stance on this,Neutral
i don't feel particularly strongly about it,Neutral
it's neither impressive nor disappointing,Neutral
the pace remains steady,Neutral
certain segments offer more insight,Neutral
the presenter communicates clearly,Neutral
it offers a general insight,Neutral
the quality is sufficient for its purpose,Neutral
some viewers may find certain parts more interesting,Neutral
i don't have strong feelings towards this,Neutral
i have a neutral view of this video,Neutral
it's neither exceptional nor terrible,Neutral
the pace is consistent throughout,Neutral
some parts contain valuable information,Neutral
the presenter's explanations are clear,Neutral
it provides an introduction,Neutral
the quality is sufficient for its purpose,Neutral
some viewers may find certain sections more engaging,Neutral
i remain neutral towards this,Neutral
it gives a basic understanding,Neutral
i'm indifferent towards it,Neutral
the pace remains steady,Neutral
certain sections offer more insight,Neutral
the presenter communicates clearly,Neutral
it offers a general overview,Neutral
the quality suffices for its purpose,Neutral
some viewers may find certain sections more engaging,Neutral
i have a neutral stance on this,Neutral
i don't have strong opinions either way,Neutral
it's neither exceptional nor terrible,Neutral
the pace remains consistent,Neutral
some sections contain useful information,Neutral
the presenter's explanations are clear,Neutral
it provides a general overview,Neutral
the quality is adequate for its purpose,Neutral
some viewers may find certain sections more interesting,Neutral
i don't have strong feelings about this,Neutral
i'm neutral towards it,Neutral
the pace is consistent throughout,Neutral
some parts are more informative,Neutral
the presenter articulates well,Neutral
it provides a broad overview,Neutral
the quality meets basic standards,Neutral
some viewers may find certain sections more engaging,Neutral
i maintain a neutral stance on this,Neutral
i don't feel particularly strongly about it,Neutral
it's neither impressive nor disappointing,Neutral
the pace remains steady,Neutral
certain segments offer more insight,Neutral
the presenter communicates clearly,Neutral
it offers a general insight,Neutral
the quality is sufficient for its purpose,Neutral
some viewers may find certain parts more interesting,Neutral
i don't have strong feelings towards this,Neutral
i have a neutral view of this video,Neutral
it's neither exceptional nor terrible,Neutral
the pace is consistent throughout,Neutral
some parts contain valuable information,Neutral
the presenter's explanations are clear,Neutral
it provides an introduction,Neutral
the quality is sufficient for its purpose,Neutral
some viewers may find certain sections more engaging,Neutral
i remain neutral towards this,Neutral
it gives a basic understanding,Neutral
i'm indifferent towards it,Neutral
the pace remains steady,Neutral
certain sections offer more insight,Neutral
the presenter communicates clearly,Neutral
it offers a general overview,Neutral
the quality suffices for its purpose,Neutral
some viewers may find certain sections more engaging,Neutral
i have a neutral stance on this,Neutral
i don't have strong opinions either way,Neutral
it's neither exceptional nor terrible,Neutral
the pace remains consistent,Neutral
some sections contain useful information,Neutral
the presenter's explanations are clear,Neutral
it provides a general overview,Neutral
the quality is adequate for its purpose,Neutral
some viewers may find certain sections more interesting,Neutral
i don't have strong feelings about this,Neutral
i'm neutral towards it,Neutral
the pace is consistent throughout,Neutral
some parts are more informative,Neutral
the presenter articulates well,Neutral
it provides a broad overview,Neutral
the quality meets basic standards,Neutral
some viewers may find certain sections more engaging,Neutral
i maintain a neutral stance on this,Neutral
i don't feel particularly strongly about it,Neutral
it's neither impressive nor disappointing,Neutral
the pace remains steady,Neutral
certain segments offer more insight,Neutral
the presenter communicates clearly,Neutral
it offers a general insight,Neutral
the quality is sufficient for its purpose,Neutral
some viewers may find certain parts more interesting,Neutral
i don't have strong feelings towards this,Neutral
i have a neutral view of this video,Neutral
it's neither exceptional nor terrible,Neutral
the pace is consistent throughout,Neutral
some parts contain valuable information,Neutral
the presenter's explanations are clear,Neutral
it provides an introduction,Neutral
the quality is sufficient for its purpose,Neutral
starting today,Neutral
please do c programming,Neutral
Is it helpful for gate,Neutral
please provide information in hindi,Neutral
56872,Neutral
april 2024,Neutral
 20002,Neutral
you could have just used a for loop and then the if condition in the checkifnumeric function and return false as soon as any list item wasn&#39;t numeric,Neutral
is this updated enough to be learnt in 2024?,Neutral
hi.. if we assign _r=8 ...not reflecting under %whos syntx why?,Neutral
bản mở đầu,Neutral
completed 💯,Neutral
can anyone let me know that this much is sufficient for python or not?,Neutral
this is 3 years old? is it not supposed to be outdated?,Neutral
"i am currently pursuing data science as a future career, and thinking about going full-stack (data analytics, engineering, and science), does this covers the fundamentals of all 3?",Neutral
can anyone explain the purpose of counter and how to utilize it,Neutral
finally! completed the whole coure,Neutral
would someone tell how to complete this course i mean what should be the right approach to it should i watch the video anddo it on jyupita noteboo?,Neutral
*python for data science and machine learning bootcamp,Neutral
what should be the next step after completing this course?,Neutral
how to get that csv file of covid_19_data?,Neutral
,Neutral
is to find out the integer portion before the point (in this case 238),Neutral
    print(odd),Neutral
"so for finding the index of the element in the numpy array we can use where function with numpy arr = np.arange(0,101,2) index = np.where(arr = 12)[0][0] print(index) output: 6",Neutral
data science is 5% and python 95% in this video. false title of the video.,Neutral
how do i get the datasets,Neutral
how do i get the datasets,Neutral
"this guy talks a lot, way more than required.",Neutral
does anyone have extensive notes for this video?,Neutral
34.35,Neutral
is there any need of oops concepts for data science,Neutral
sir..code is needed in pdf or word file. will it possible to download from anywhere,Neutral
when he teach numpy and pandas?,Neutral
why is azerbaijan twice in the end covid plots and also when we wrote for loop,Neutral
why did you not tackle the imputer function?,Neutral
plzzzzzz can you help me how to slove the problem plzzzzzz its not undersatanding to slove the problem plzzzzzz help me plzzzzzz ,Neutral
can i do this? def calculate_pay():,Neutral
    name = input(please enter employees name: ),Neutral
    hours = float(input(fplease enter hours for {name}: )),Neutral
    rate = float(input(fplease enter rate per hour for {name}: )),Neutral
for _ in range(4):  # for 4 employees,Neutral
# displaying the pays in a structured format,Neutral
do you have notes of this video?,Neutral
? & ?? <help function> dont work in jupyter notebook - what is the right syntax?,Neutral
from where can i download covid_19_data.csv?,Neutral
nichespanel: hold a pint,Neutral
"in the process of learning along, i run into a problem that states interactive namespace is empty; how do i rectify this please?",Neutral
"how i can get certification,  after completing this course ?",Neutral
"hello guys, is prior python knowledge and experience required to follow this course or is everything of python that is needed explained in this video?",Neutral
how much do we need to know about data structure before we dive in datascience?,Neutral
"hi, can we have the covid -19 data set for practice? you did not put a link to download it",Neutral
the instructor is not able to articulate even the very basic thing,Neutral
how does this compare to the <i>data analysis with python</i> video (which is also available on the site with a certificate)?,Neutral
what is exception handling?,Neutral
"hello guys, is prior python knowledge and experience required to follow this course or is everything of python that is needed explained in this video?",Neutral
hellow,Neutral
where can i find the covid_19_data.csv file?,Neutral
"guys,  can you provide the presentation for revision",Neutral
clicked on this vedio for numpy and pandas but the whole vedio teached python,Neutral
bruh,Neutral
how t change the directory of jupyter notebook,Neutral
this is gold. gonna learn this during my vacation ,Neutral
can i get pdf?,Neutral
where is this data set?,Neutral
12 ghantai chutiya katra hai bhai pgl hai kya,Neutral
i should really get on this,Neutral
this course should be called data science. its just python basics. theres nothing data sciency in it.,Neutral
def getaveragemarks(d): avgmarks = sum = 0 avg = 0 for marks in l: sum += float(marks) avg = sum / len(l) avgmarks[id] = avg,Neutral
i love how realistic his teachings are. you see him battle challenges himself and learn from his mistake. makes you feel safer knowing that making mistakes doesn't mean you are dumb.,Neutral
